"Hotel","Provider","Review_Count","Free_Wifi","Breakfast_Included","Swimming_Pool","Free_Parking","Website","Special_Offer","Restaurant","links","Price_AMD","Price_USD","overall_rating","address"
"ibis Yerevan Center Hotel","Booking.com",209,1,0,0,1,1,1,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d11665411-Reviews-Ibis_Yerevan_Center_Hotel-Yerevan.html",24750,51," 4.5 ","Northern Avenue 5/1, Yerevan 0001, Armenia"
"Deluxe Hotel Yerevan","Agoda.com",226,1,0,0,1,1,1,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1479879-Reviews-Deluxe_Hotel_Yerevan-Yerevan.html",14021,29," 4.5 ","Komitas ave 32, Yerevan 0012, Armenia"
"Armenia Marriott Hotel Yerevan","Booking.com",743,0,0,0,1,1,1,1,"https://www.tripadvisor.com/Hotel_Review-g293932-d299732-Reviews-Armenia_Marriott_Hotel_Yerevan-Yerevan.html",54400,112," 4.0 ","Amiryan str. 1, Yerevan 0010, Armenia"
"Tufenkian Historic Yerevan Hotel","Booking.com",382,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3634113-Reviews-Tufenkian_Historic_Yerevan_Hotel-Yerevan.html",37000,76," 4.5 ","Anrapyetutsyan str. 48, Yerevan 0010, Armenia"
"Republica Hotel Yerevan","Agoda.com",622,1,1,0,0,1,1,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6731098-Reviews-Republica_Hotel_Yerevan-Yerevan.html",46268,96," 4.5 ","Amiryan str. 7/1, Yerevan 0010, Armenia"
"My Hotel Yerevan","Booking.com",145,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6702577-Reviews-My_Hotel_Yerevan-Yerevan.html",22342,46," 4.5 ","Nalbandyan street 47/1, Yerevan 0010, Armenia"
"Paris Hotel","Expedia.com",344,1,0,0,1,1,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7004445-Reviews-Paris_Hotel-Yerevan.html",35547,73," 4.5 ","Amiryan str. 4/6, Yerevan 0010, Armenia"
"Hotel Meg","Booking.com",171,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1232920-Reviews-Hotel_Meg-Yerevan.html",28875,60," 4.5 ","Sarmen 1 | City Center, Yerevan 0009, Armenia"
"Best Western Congress Hotel","Agoda.com",599,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308336-Reviews-Best_Western_Congress_Hotel-Yerevan.html",33408,69," 4.0 ","1 Italy Street, Yerevan 0010, Armenia"
"DoubleTree by Hilton Hotel Yerevan City Centre","Booking.com",311,1,0,0,1,1,1,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8029079-Reviews-DoubleTree_by_Hilton_Hotel_Yerevan_City_Centre-Yerevan.html",37500,77," 4.5 ","Grigor Lusavorich Street 4/2, Yerevan 0015, Armenia"
"Nova Hotel","Expedia.com",218,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10100256-Reviews-Nova_Hotel-Yerevan.html",32974,68," 4.5 ","Sayat Novy str. 10/5, Yerevan 0001, Armenia"
"Opera Suite Hotel","Expedia.com",139,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8280822-Reviews-Opera_Suite_Hotel-Yerevan.html",40450,84," 4.5 ","1 str. 1-3, Yerevan 0068, Armenia"
"Radisson Blu Hotel, Yerevan","Booking.com",112,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10518419-Reviews-Radisson_Blu_Hotel_Yerevan-Yerevan.html",55418,114," 4.5 ","Azatutyan ave 2/2, Yerevan 0037, Armenia"
"Mia Casa Hotel Yerevan","Booking.com",55,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d11643507-Reviews-Mia_Casa_Hotel_Yerevan-Yerevan.html",21658,45," 5.0 ","Shara-Talyana str. 13, Yerevan 0070, Armenia"
"Hyatt Place Yerevan","Booking.com",289,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d5281493-Reviews-Hyatt_Place_Yerevan-Yerevan.html",58000,120," 4.5 ","Sargsyana Vazgyena str. 26/1 V, Yerevan 0010, Armenia"
"Grand Hotel Yerevan","Booking.com",345,1,0,1,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d585269-Reviews-Grand_Hotel_Yerevan-Yerevan.html",44250,91," 4.5 ","14 Abovian St, Yerevan 375010, Armenia"
"Roma Hotel Complex","Booking.com",96,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d5218005-Reviews-Roma_Hotel_Complex-Yerevan.html",20000,41," 5.0 ","Rubinyantsa str. 29/14, Yerevan 0035, Armenia"
"Cross Resort Hotel","Expedia.com",51,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6279855-Reviews-Cross_Resort_Hotel-Yerevan.html",31650,65," 5.0 ","Ashtarak highway 50/1, Yerevan 0088, Armenia"
"Erebuni Hotel","Booking.com",174,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1216356-Reviews-Erebuni_Hotel-Yerevan.html",28333,59," 4.0 ","Sargsyana Vazgyena str. 26/4 | Republic Square, Yerevan 0010, Armenia"
"HyeLandz Eco Village Resort","Booking.com",103,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3512376-Reviews-HyeLandz_Eco_Village_Resort-Yerevan.html",38095,79," 5.0 ","2nd Street | Geghadir, Yerevan 2216, Armenia"
"Areg Hotel","Booking.com",121,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1137158-Reviews-Areg_Hotel-Yerevan.html",19063,39," 4.5 ","Burnazyan str. 80, Yerevan 0005, Armenia"
"Yerevan Hostel","Booking.com",129,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2054510-Reviews-Yerevan_Hostel-Yerevan.html",8708,18," 4.5 ","Tpagrichnyeri str. 5, Yerevan 0010, Armenia"
"Hostel Glide","Booking.com",57,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2090583-Reviews-Hostel_Glide-Yerevan.html",7917,16," 5.0 ","Galents St., 16, Yerevan 0033, Armenia"
"JR's House","Booking.com",96,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4267841-Reviews-JR_s_House-Yerevan.html",12000,25," 4.5 ","4/1 James Bryce Street | Behind Polyclinic No 8, Baghramyan Avenue, Yerevan 0019, Armenia"
"14th Floor Hotel","Expedia.com",77,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2038096-Reviews-14th_Floor_Hotel-Yerevan.html",27291,56," 4.5 ","Amiryan str. 4/6, Yerevan 0010, Armenia"
"Olympia Hotel","Booking.com",100,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308340-Reviews-Olympia_Hotel-Yerevan.html",24333,50," 4.5 ","Barbyusi str. 64, Yerevan 0028, Armenia"
"Komitas Avenue Hostel and Guest House","Booking.com",30,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12494833-Reviews-Komitas_Avenue_Hostel_and_Guest_House-Yerevan.html",7908,16," 5.0 ","Komitas ave 51/1, Yerevan 0014, Armenia"
"Europe Hotel","Booking.com",195,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1447581-Reviews-Europe_Hotel-Yerevan.html",35417,73," 4.0 ","Anrapyetutsyan str. 38, Yerevan 0010, Armenia"
"Cascade Hotel","Expedia.com",85,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6213513-Reviews-Cascade_Hotel-Yerevan.html",26906,56," 4.5 ","Zarobyan YA. str. 10/10, Yerevan 0009, Armenia"
"Ani Plaza Hotel","Booking.com",429,1,0,1,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308331-Reviews-Ani_Plaza_Hotel-Yerevan.html",20040,41,NA,NA
"Sochi Palace Hotel","Booking.com",74,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4163416-Reviews-Sochi_Palace_Hotel-Yerevan.html",11553,24," 4.0 ","Jrvej Qochinyan 13 / 13, Yerevan 0089, Armenia"
"One Way Hostel Tumanyan","Booking.com",58,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4406568-Reviews-One_Way_Hostel_Tumanyan-Yerevan.html",11000,23," 4.5 ","Tumanyan O. str. 41 | 5th Floor, Yerevan 0002, Armenia"
"Areve Residence Boutique Hotel","Expedia.com",23,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12135475-Reviews-Areve_Residence_Boutique_Hotel-Yerevan.html",24078,50," 4.5 ","16, 13 street, Nork Marash | Nork-Marash, Yerevan 0047, Armenia"
"Classic Hostel Yervan","Booking.com",15,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7923624-Reviews-Classic_Hostel_Yervan-Yerevan.html",10714,22," 4.5 ","Home 20 Kiyevyan str., Yerevan 0028, Armenia"
"North Avenue Hotel","Booking.com",68,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4619506-Reviews-North_Avenue_Hotel-Yerevan.html",46042,95," 4.5 ","North Ave., 10/1, Yerevan 0010, Armenia"
"Imperial Palace Hotel","Expedia.com",143,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4886384-Reviews-Imperial_Palace_Hotel-Yerevan.html",37059,77," 4.0 ","Koryun str. 23, Yerevan 0009, Armenia"
"Bridge Hostel Yerevan Armenia","Booking.com",28,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10102032-Reviews-Bridge_Hostel_Yerevan_Armenia-Yerevan.html",10825,22," 5.0 ","41 Khanjyan Street, Yerevan 0001, Armenia"
"Panorama Yerevan Resort","Expedia.com",39,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d5975411-Reviews-Panorama_Yerevan_Resort-Yerevan.html",31424,65," 5.0 ","G.Hovsepyan 24/3 | Nork Marash, Yerevan 375012, Armenia"
"Messier 53 Hotel Yerevan","Booking.com",46,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12311601-Reviews-Messier_53_Hotel_Yerevan-Yerevan.html",48867,101," 5.0 ","Vardanants St.,15/4, Yerevan 0010, Armenia"
"Three Jugs","Booking.com",57,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2229384-Reviews-Three_Jugs-Yerevan.html",10833,22," 4.5 ","Jrvezh District, 123 | Beginning of H-3 Highway to Garni-Geghard, Yerevan 2227, Armenia"
"Aviatrans","Booking.com",161,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308337-Reviews-Aviatrans-Yerevan.html",30458,63,NA,NA
"Diamond Hotel Yerevan","Expedia.com",80,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6839245-Reviews-Diamond_Hotel_Yerevan-Yerevan.html",49462,102," 4.5 ","Arami str. 86, Yerevan 0002, Armenia"
"Bass Boutique Hotel","Hotels.com",98,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308335-Reviews-Bass_Boutique_Hotel-Yerevan.html",23018,48," 4.0 ","Aygyedzor 3/1, Yerevan 0019, Armenia"
"City Centre Hotel by Picnic","Booking.com",87,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7786379-Reviews-City_Centre_Hotel_by_Picnic-Yerevan.html",22667,47," 4.5 ","Yeznik Koghbatsi 20, Yerevan 0002, Armenia"
"Hotel Regineh","Expedia.com",79,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1237108-Reviews-Hotel_Regineh-Yerevan.html",18178,38," 4.0 ","Norki Ayginer St, Yerevan 0013, Armenia"
"Silachi Hotel","Booking.com",115,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2442929-Reviews-Silachi_Hotel-Yerevan.html",25000,52," 4.0 ","20 Tigran Mets Ave, Yerevan 375000, Armenia"
"Primer Hotel","Booking.com",35,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2214444-Reviews-Primer_Hotel-Yerevan.html",16292,34," 4.5 ","Ulnetsi St., 58, Yerevan 0037, Armenia"
"SD Hotel","Booking.com",48,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3545290-Reviews-SD_Hotel-Yerevan.html",19697,41,NA,NA
"Hotel National","Booking.com",101,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3873711-Reviews-Hotel_National-Yerevan.html",46250,96," 4.0 ","Amiryan str. 4/3, Yerevan 0010, Armenia"
"Daniel Boutique Hotel","Booking.com",17,0,1,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12385925-Reviews-Daniel_Boutique_Hotel-Yerevan.html",19458,40," 5.0 ","Movses Khorenatsi str. 4/3, Yerevan 0015, Armenia"
"Grand Hostel Yerevan","Booking.com",64,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6761410-Reviews-Grand_Hostel_Yerevan-Yerevan.html",10286,21," 4.5 ","Aigestan 10th st., 31, Yerevan 0001, Armenia"
"Planet Hotel","Booking.com",20,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7890784-Reviews-Planet_Hotel-Yerevan.html",15300,32," 5.0 ","Malkhasyan S. 1/9, Yerevan 0051, Armenia"
"Vagary Hostel","Booking.com",18,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10119572-Reviews-Vagary_Hostel-Yerevan.html",8325,17," 5.0 ","Movses Khorenatsi str. 30/72, Yerevan 0018, Armenia"
"City Hotel by Picnic","Agoda.com",55,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8400769-Reviews-City_Hotel_by_Picnic-Yerevan.html",21097,44," 4.5 ","26/1 Martiros Saryan Street, Yerevan 0002, Armenia"
"FindArmenia Hostel","Booking.com",28,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10127306-Reviews-FindArmenia_Hostel-Yerevan.html",7492,15," 5.0 ","Bayrona str. 10, Yerevan 0009, Armenia"
"Boulevard Hotel","Booking.com",25,1,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12486956-Reviews-Boulevard_Hotel-Yerevan.html",32492,67," 4.5 ","37 Pavstos Buzand Street, Yerevan 0010, Armenia"
"Villa 29","Booking.com",41,1,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6200911-Reviews-Villa_29-Yerevan.html",30000,62," 4.5 ","Kokhbatsi str. 29, Yerevan 0010, Armenia "
"Grig Hotel","Expedia.com",27,1,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3870900-Reviews-Grig_Hotel-Yerevan.html",21973,45," 4.5 ","Bagramyan Marshal ave 47/12, Yerevan 0019, Armenia"
"Best Eastern Hotel Metropol","Booking.com",105,1,0,1,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308339-Reviews-Best_Eastern_Hotel_Metropol-Yerevan.html",30500,63," 3.5 ","Mashtots M. ave 2/2, Yerevan 0015, Armenia"
"Art Hotel","Booking.com",35,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8112220-Reviews-Art_Hotel-Yerevan.html",13333,28," 4.5 ","Zavaryan str. 173, Yerevan 0070, Armenia"
"Nork Residence Hotel","Booking.com",27,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1818280-Reviews-Nork_Residence_Hotel-Yerevan.html",22500,46," 3.5 ","Moldovakan str. 56/1, Yerevan 0062, Armenia "
"Aquatek Resort and SPA","Booking.com",34,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d2288712-Reviews-Aquatek_Resort_and_SPA-Yerevan.html",24148,50," 3.5 ","Myasnikyana ave 40/2, Yerevan 0025, Armenia"
"RIS Dalma Collection Yerevan","Booking.com",1,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d14189004-Reviews-RIS_Dalma_Collection_Yerevan-Yerevan.html",40000,83," 5.0 ","Tsitsernakaberd Highway, 1/3, Yerevan 0082, Armenia"
"Bomo Nairi Hotel","Booking.com",68,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d622382-Reviews-Bomo_Nairi_Hotel-Yerevan.html",23752,49,NA,NA
"L'image Art Hotel","Booking.com",2,0,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d14780154-Reviews-L_image_Art_Hotel-Yerevan.html",27590,57," 4.5 ","Pavstos Buzand street, Building 1, 1/1, Yerevan 0068, Armenia"
"Golden Palace Boutique Hotel","Booking.com",5,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d13457134-Reviews-Golden_Palace_Boutique_Hotel-Yerevan.html",59992,124," 5.0 ","11 Northern Avenue, Yerevan 0010, Armenia"
"Armenian Royal Palace Hotel","Booking.com",53,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d1200811-Reviews-Armenian_Royal_Palace_Hotel-Yerevan.html",29167,60," 3.5 ","4-th St., 17/1 | Silikyan district, Yerevan 0029, Armenia"
"Ararat hotel","Agoda.com",86,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308332-Reviews-Ararat_hotel-Yerevan.html",30268,63," 3.5 ","Lusavorich G. str. 7, Yerevan 0015, Armenia"
"The Alexander Hotel, a Luxury Collection Hotel, Yerevan","Expedia.com",7,1,0,1,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d13950040-Reviews-The_Alexander_Hotel_a_Luxury_Collection_Hotel_Yerevan-Yerevan.html",115200,238," 4.5 ","Abovyan str. 3/4, Yerevan 0001, Armenia"
"Forum Hotel","Expedia.com",37,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6206559-Reviews-Forum_Hotel-Yerevan.html",29083,60," 4.0 ","Paronyana str. 19/3, Yerevan 0015, Armenia"
"Armenia Hostel","Booking.com",25,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3869569-Reviews-Armenia_Hostel-Yerevan.html",6660,14," 4.5 ","Moldovakan St., 29/6-3, Yerevan 0096, Armenia"
"Amber","Booking.com",11,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7134404-Reviews-Amber-Yerevan.html",26667,55," 4.5 ","Myasnikyana ave 1/6, Yerevan 0025, Armenia"
"Latar Hotel","Expedia.com",19,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d4176271-Reviews-Latar_Hotel-Yerevan.html",60042,124," 4.0 ","5th St., 58 | Silikyan district, Yerevan 0029, Armenia"
"Shirak Hotel","Expedia.com",156,1,1,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d308341-Reviews-Shirak_Hotel-Yerevan.html",22624,47," 3.0 ","Khoryenatsi M. str. 13a, Yerevan 0010, Armenia"
"Venice Hotel","Booking.com",3,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d9799421-Reviews-Venice_Hotel-Yerevan.html",19167,40," 4.0 ","Movses Khorenaci Street 217/19, Yerevan 0008, Armenia"
"Druzhba Hostel","Booking.com",1,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10235677-Reviews-Druzhba_Hostel-Yerevan.html",8325,17," 5.0 ","Avyetisyan A. 15/1, Yerevan 0033, Armenia"
"Mirage Hotel","Booking.com",6,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8337431-Reviews-Mirage_Hotel-Yerevan.html",20000,41," 4.5 ","Khudyakova marshala str. 4, Yerevan 0063, Armenia"
"City Centre Apartments","Expedia.com",1,1,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12594723-Reviews-City_Centre_Apartments-Yerevan.html",25000,52," 5.0 ","Mashtots M. ave 13, Yerevan 0002, Armenia "
"No Problem Hotel","Booking.com",0,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d13820307-Reviews-No_Problem_Hotel-Yerevan.html",27492,57,"","Glinka str. 3, Yerevan 0005, Armenia "
"Motel Acapulco","Booking.com",2,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8284624-Reviews-Motel_Acapulco-Yerevan.html",8750,18," 1.5 ","Kajaznuni 14, Yerevan 0070, Armenia"
"Hobby Hotel","Expedia.com",0,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d14791697-Reviews-Hobby_Hotel-Yerevan.html",23733,49,"","Saryan, 30, Yerevan 0061, Armenia "
"Bitlis","Booking.com",0,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d14174703-Reviews-Bitlis-Yerevan.html",24992,52,"","Tbilisyan highway, 20/6, Yerevan 0052, Armenia"
"Tunn Kilikio","Booking.com",0,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d14985760-Reviews-Tunn_Kilikio-Yerevan.html",21990,45,"","Tsitsernakaberd Highway 4/5, Yerevan 0082, Armenia "
"Avan Plaza","Booking.com",0,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10205943-Reviews-Avan_Plaza-Yerevan.html",20824,43,"","Gay ave 1/8, Yerevan 0096, Armenia"
"Black White","Booking.com",0,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d13815435-Reviews-Black_White-Yerevan.html",12492,26,NA,NA
"Green Palace Hotel","Hotels.com",16,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3265300-Reviews-Green_Palace_Hotel-Yerevan.html",20040,41," 4.5 ","Myasnikyana ave 57, Yerevan 0025, Armenia"
"Nor Yerevan","Expedia.com",6,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d12455767-Reviews-Nor_Yerevan-Yerevan.html",20040,41," 3.5 ","Arami str. 42, Yerevan 0010, Armenia"
"Republic Square Boutique Hotel","Booking.com",10,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d11791693-Reviews-Republic_Square_Boutique_Hotel-Yerevan.html",17992,37," 4.0 ","Zaqyan St., 5/3, Yerevan 0002, Armenia"
"Palma Palace Hotel","Booking.com",5,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d7727415-Reviews-Palma_Palace_Hotel-Yerevan.html",20833,43," 4.5 ","Myasnikyana ave 59, Yerevan 0025, Armenia"
"Nor Dzoraberd Hotel","Booking.com",7,1,0,0,0,0,0,1,"https://www.tripadvisor.com/Hotel_Review-g293932-d6864096-Reviews-Nor_Dzoraberd_Hotel-Yerevan.html",18000,37," 4.5 ","Dzorapi Street 19/4, Yerevan 0010, Armenia "
"Golden Eagle Guesthouse","Booking.com",10,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d3870831-Reviews-Golden_Eagle_Guesthouse-Yerevan.html",15000,31," 4.5 ","Sosye str. 24/2, Yerevan 0019, Armenia"
"Guest House at Aygestana","Booking.com",3,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8651814-Reviews-Guest_House_at_Aygestana-Yerevan.html",12500,26," 5.0 ","Aygyestan 1 str. 11, Yerevan 0025, Armenia"
"Park Apartments by Picnic","Booking.com",11,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d5322339-Reviews-Park_Apartments_by_Picnic-Yerevan.html",20250,42," 5.0 ","Arami str. 70, Yerevan 0002, Armenia"
"Aram Guest House","Booking.com",7,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d6681700-Reviews-Aram_Guest_House-Yerevan.html",8333,17," 4.5 ","2nd Side 18 Kiyevyan str., Yerevan 0028, Armenia "
"Inter Hostel","Booking.com",15,1,0,0,1,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d8336389-Reviews-Inter_Hostel-Yerevan.html",6750,14," 4.0 ","Tolstoy St., 49, Yerevan 0010, Armenia"
"Miami International Suite Hotel","Booking.com",9,0,0,0,0,0,0,0,"https://www.tripadvisor.com/Hotel_Review-g293932-d10786964-Reviews-Miami_International_Suite_Hotel-Yerevan.html",10825,22," 4.0 ","Bagratunyants str. 3, Yerevan 0039, Armenia"
