"Names","Clubs","GP","GS","MP","FS","FC","YC","RC","OFF","C","CK","PKG","PK"
" Lerma Jefferson J.","LEV",26,25,2137,51,56,16,0,0,5,0,0,0
" Parejo Dani D.","VAL",34,34,3005,68,47,15,1,2,193,173,6,6
" Costa Jaume J.","VIL",30,29,2541,37,53,15,1,0,91,1,0,0
" Alvaro","VIL",33,32,2899,30,32,15,1,3,9,0,0,0
" Garcia Dani D.","EIB",32,32,2781,25,49,14,0,0,13,1,0,0
" Suarez Damian D.","GET",33,33,2878,41,54,14,1,1,132,45,0,0
" Antunes","GET",34,31,2797,36,49,14,0,1,173,51,0,1
" Sanchez Victor V.","ESP",30,29,2463,49,73,13,0,0,84,9,0,0
" Perez Ruben R.","LGN",31,29,2520,49,44,13,0,0,16,2,0,0
" Kondogbia Geoffrey G.","VAL",31,30,2617,53,55,13,1,1,8,0,0,0
" Ely Rodrigo R.","ALA",31,30,2692,19,29,12,1,2,2,0,0,0
" Mallo Hugo H.","CEL",34,34,3004,29,50,12,0,5,132,0,0,0
" Gomez Maxi M.","CEL",36,35,3077,90,54,12,0,32,24,0,0,0
" Granell Alex A.","GIR",34,33,2853,37,72,11,0,0,208,87,0,1
" Guilherme","DEP",31,31,2643,46,56,11,0,0,33,20,0,0
" Luisinho","DEP",30,29,2622,49,42,11,0,2,95,0,0,0
" Recio","MAG",22,21,1841,44,42,11,1,1,90,42,1,1
" Carvajal Dani D.","RMD",25,25,2223,31,48,11,1,3,120,0,0,0
" Ramos Sergio S.","RMD",26,26,2290,20,36,11,2,5,14,0,2,3
" Gaya","VAL",34,33,2917,45,36,11,0,5,123,2,0,0
" Ruiz Victor V.","VIL",27,27,2417,6,28,11,1,0,1,0,0,0
" Trigueros Manuel M.","VIL",34,32,2709,44,38,11,1,1,103,51,1,2
" Nunez Unai U.","ATH",33,33,2942,24,42,11,0,0,5,0,0,0
" Maffeo Pablo P.","GIR",33,32,2650,35,30,11,0,1,130,2,0,0
" Navarro Ximo X.","LP",31,29,2606,51,27,11,0,0,11,0,0,0
" Garcia Raul R.","ATH",34,30,2637,73,81,10,0,15,46,1,3,3
" Jonny","CEL",36,36,3203,36,51,10,0,1,60,0,0,0
" Duarte Ruben R.","ALA",24,24,2141,35,48,10,1,1,56,0,0,0
" Llorente Diego D.","RSO",27,26,2328,28,36,10,1,0,5,0,0,0
" Rosales Roberto R.","MAG",35,35,3125,22,48,10,0,3,184,42,0,0
" Illarramendi Asier A.","RSO",36,35,3163,67,34,10,1,0,81,5,0,0
" Zaza Simone S.","VAL",33,23,2078,32,43,10,1,16,17,0,0,0
" Escudero Sergio S.","SEV",27,26,2332,38,34,10,0,1,59,1,0,0
" Rico Diego D.","LGN",26,26,2229,43,35,10,1,4,151,27,0,0
" Siovas Dimitrios D.","LGN",24,24,2061,15,27,10,1,2,3,0,0,0
" Campana Jose J.","LEV",35,33,2742,31,31,10,1,1,128,77,0,0
" Aday","GIR",31,20,1833,15,38,10,0,6,133,2,1,2
" Molina Jorge J.","GET",36,31,2790,61,53,10,0,39,30,0,3,6
" Schar Fabian F.","DEP",25,25,2220,22,39,10,0,4,2,0,0,0
" Arambarri Mauro M.","GET",27,26,2135,42,51,10,1,0,9,0,0,0
" Adrian","MAG",29,27,2312,30,39,9,1,2,21,1,1,1
" Garcia Manu M.","ALA",30,27,2438,72,63,9,0,5,13,0,0,2
" Pique Gerard G.","BAR",30,29,2633,12,23,9,0,3,3,0,0,0
" Suarez Luis L.","BAR",33,32,2899,51,47,9,0,56,50,1,1,1
" Aspas Iago I.","CEL",34,33,2937,62,21,9,0,11,80,31,2,3
" Zaldua Joseba J.","LGN",30,29,2561,61,43,9,1,2,95,0,0,0
" El Haddadi Munir M.","ALA",33,28,2456,114,33,9,1,44,93,33,0,0
" Mandi Aissa A.","BET",34,34,3025,24,34,9,1,1,5,0,0,0
" Lenglet Clement C.","SEV",35,33,3002,22,52,9,0,1,4,0,0,0
" Mercado Gabriel G.","SEV",26,25,2122,15,34,9,0,6,22,0,0,0
"Sarabia Pablo  P.","SEV",34,27,2398,41,46,9,1,21,133,44,1,1
"Saul ","ATL",36,35,3157,35,65,9,0,6,25,1,0,0
"Banega Ever  E.","SEV",31,25,2397,49,42,9,1,2,182,105,3,3
"Cala Juan  J.",NA,20,20,1800,23,28,9,0,2,2,0,0,0
"Pizarro Guido  G.","SEV",24,19,1754,25,49,9,0,0,5,0,0,0
"Bardhi Enis  E.","LEV",26,16,1580,25,38,9,0,3,69,43,0,0
"Djene ","GET",36,36,3239,26,52,9,0,1,12,0,0,0
"N'Diaye Diedhiou Amath  A.","GET",37,36,2883,62,73,9,0,9,41,0,0,0
"Bacca Carlos  C.","VIL",35,30,2511,20,23,9,0,40,36,1,1,1
"Arbilla Anaitz  A.","EIB",29,26,2411,11,25,8,0,0,14,2,0,0
"Pons Pere  P.","GIR",31,30,2564,35,57,8,0,0,9,5,0,0
"Alba Jordi  J.","BAR",33,30,2744,22,34,8,0,16,98,1,0,0
"Busquets Sergio  S.","BAR",31,30,2600,59,35,8,0,0,4,0,0,0
"Fuego Javi  J.","VIL",28,23,1880,36,34,8,0,0,4,0,0,0
"Hernandez Luis  L.","MAG",36,36,3240,10,42,8,0,3,20,0,0,0
"Casemiro ","RMD",30,30,2601,71,58,8,0,2,15,0,0,0
"Rodri ","VIL",37,36,3228,36,79,8,0,2,8,0,0,0
"Gabi ","ATL",34,25,2346,22,50,8,0,1,67,24,0,0
"Timor David  D.","GIR",17,10,922,10,16,8,0,0,4,0,0,0
"Chema ","LEV",25,23,2017,13,21,8,1,2,1,0,0,0
"Amat Jordi  J.","BET",25,24,2051,10,38,8,2,0,0,0,0,0
"Gumbau Gerard  G.","LGN",25,16,1431,5,39,8,0,1,6,1,0,0
"Stuani Cristhian  C.","GIR",33,32,2722,68,86,8,0,20,5,0,5,5
"Pina ","ALA",30,28,2392,29,74,8,0,1,8,0,0,0
"Costa Diego  D.","ATL",15,13,1048,19,23,8,1,19,9,0,0,0
"Hernandez Lucas  L.","ATL",27,24,2116,46,32,8,1,4,22,0,0,0
"Feddal Zouhair  Z.","BET",15,14,1257,16,20,7,0,1,7,0,0,0
"Iturraspe Ander  A.","ATH",30,20,1903,22,29,7,0,0,85,38,0,0
"Umtiti Samuel  S.","BAR",25,24,2189,25,22,7,0,4,2,1,0,0
"Jozabed ","CEL",24,18,1483,10,15,7,0,2,10,1,0,0
"Diop Pape  P.","EIB",20,15,1206,25,35,7,0,0,5,0,0,0
"Lopez David  D.","ESP",37,37,3330,26,44,7,0,2,9,0,0,0
"Fajr Faycal  F.","GET",31,26,2383,37,47,7,0,1,137,55,0,1
"Mosquera Pedro  P.","DEP",23,16,1397,11,32,7,0,0,19,0,0,0
"Nacho ","RMD",27,22,2073,28,34,7,0,0,26,0,0,0
"Montoya Martin  M.","VAL",25,24,2152,27,38,7,0,1,69,0,0,0
"Joaquin ","BET",35,29,2487,41,20,7,0,5,106,60,0,0
"Griezmann Antoine  A.","ATL",32,30,2529,43,24,7,1,25,60,18,2,2
"Vrsaljko Sime  S.","ATL",21,19,1697,12,31,7,0,3,107,3,0,0
"Morales Jose Luis  J.","LEV",35,35,3065,43,28,7,0,9,173,20,3,3
"Juanpe ","GIR",35,34,3064,7,47,7,0,1,7,0,0,0
"Barragan Antonio  A.","BET",29,28,2377,19,51,7,0,4,103,1,0,0
"Espinosa Bernardo  B.","GIR",34,32,2868,16,41,7,0,3,5,0,0,0
"Guardado Andres  A.","BET",29,25,2266,39,31,7,0,2,89,42,1,1
"Calleri Jonathan  J.","LP",37,34,3111,75,70,7,0,39,49,0,5,5
"Hermoso Mario  M.","ESP",22,22,1929,16,19,7,1,1,3,2,0,0
"Wakaso Mubarak  M.","ALA",21,12,1097,22,32,7,0,3,39,4,0,0
"Garcia Javi  J.","BET",32,27,2410,34,32,7,0,1,0,0,0,0
"Paulista Gabriel  G.","VAL",30,29,2584,18,23,7,1,0,2,0,0,0
"Darder Sergi  S.","ESP",35,32,2788,32,36,7,0,0,69,22,0,0
"Amrabat Noureddine  N.","LGN",30,17,1620,36,53,7,1,24,73,3,0,0
"Galvez Alejandro  A.","LP",22,22,1979,19,35,6,1,5,4,0,0,0
"Alexis ","ALA",28,25,2184,14,20,6,0,2,10,0,0,0
"Vigaray Carlos  C.","ALA",12,9,893,14,18,6,0,0,18,0,0,0
"Martin Aaron  A.","ESP",32,31,2815,20,29,6,0,0,156,16,0,0
"Andone Florin  F.","DEP",29,16,1630,19,58,6,0,18,25,0,0,1
"Lemos Mauricio  M.",NA,16,14,1262,4,19,6,0,0,0,0,0,0
"Macedo Michel  M.","LP",28,26,2136,44,38,6,1,6,65,0,0,0
"Castro Chory  C.","MAG",26,26,2075,27,24,6,1,3,155,35,1,1
"Martinez Inigo  I.","ATH",28,28,2496,35,30,6,0,3,34,0,0,0
"Orellana Fabian  F.","EIB",17,13,1182,20,15,6,1,4,71,23,0,0
"Mario ","VIL",32,31,2805,14,45,6,0,3,78,0,0,0
"Gimenez Jose Maria  J.","ATL",23,17,1684,18,16,6,0,2,6,0,0,0
"Godin Diego  D.","ATL",30,28,2554,26,46,6,0,5,0,0,0,0
"Partey Thomas  T.","ATL",33,28,2379,35,40,6,0,0,22,5,0,0
"Savic Stefan  S.","ATL",27,26,2299,8,23,6,0,0,4,0,0,0
"Pires Gabriel  G.","LGN",29,28,2383,51,58,6,1,2,31,0,1,1
"Vesga Mikel  M.","ATH",12,11,807,11,15,6,0,0,14,5,0,0
"Portillo ","GET",33,28,2465,30,27,6,0,2,47,9,1,2
"Cartabia Fede  F.","DEP",20,16,1332,47,23,6,0,4,61,16,0,0
"Postigo Sergio  S.","LEV",30,27,2426,15,12,6,0,0,7,0,0,0
"Angel ","GET",33,26,2298,36,48,6,0,32,39,0,0,1
"Mojica Johan  J.","GIR",30,22,2131,48,40,6,0,6,140,1,0,0
"Iturra Manuel  M.","MAG",20,18,1583,20,43,6,0,0,15,4,0,0
"Coke ","LEV",17,16,1385,12,27,6,1,4,46,0,0,0
"Bartra Marc  M.","BET",16,16,1421,16,19,6,0,0,4,0,0,0
"Garcia Kike  K.","EIB",35,28,2464,76,47,5,0,15,23,0,0,0
"Luna Antonio  A.","LEV",23,22,2021,15,21,5,0,3,70,0,0,0
"Aduriz ","ATH",33,21,2149,40,40,5,0,35,27,0,3,5
"De Marcos ","ATH",21,20,1663,10,17,5,0,4,83,0,0,0
"Laporte Aymeric  A.",NA,19,19,1710,18,19,5,0,2,14,0,0,0
"Saborit Enric  E.","ATH",19,16,1429,13,20,5,0,1,45,0,0,0
"San Jose ","ATH",26,24,2156,10,37,5,0,0,17,0,0,0
"Cabral Gustavo  G.","CEL",26,20,1890,4,16,5,0,1,0,0,0,0
"Hernandez Pablo  P.","CEL",30,18,1812,63,51,5,0,8,11,0,0,0
"Albentosa Raul  R.","DEP",20,19,1749,14,15,5,0,1,3,0,0,0
"Borges Celso  C.","DEP",32,26,2306,14,35,5,1,3,21,1,0,0
"Navarro Fernando  F.","DEP",15,11,1042,12,19,5,0,0,15,0,0,0
"Castellano Dani  D.","LP",24,23,2027,30,16,5,0,4,43,0,0,0
"Charles ","EIB",30,18,1580,28,42,5,1,11,10,0,1,1
"Bale Gareth  G.","RMD",26,20,1803,16,25,5,0,13,68,1,1,1
"Bergara Markel  M.","GET",18,18,1469,19,33,5,0,2,6,0,0,0
"Granero Esteban  E.","ESP",25,11,1222,22,18,5,0,1,87,40,0,0
"Bakkali Zakaria  Z.","DEP",23,10,906,19,14,5,0,4,39,11,0,0
"Garay Ezequiel  E.","VAL",24,23,2030,15,21,5,0,1,2,0,0,0
"Bakambu Cedric  C.",NA,15,15,1269,19,41,5,0,11,18,0,1,1
"Rukavina Antonio  A.","VIL",17,14,1269,3,19,5,0,0,30,0,0,0
"Bruno ","GET",20,17,1538,10,18,5,0,2,0,0,0,0
"Correa Joaquin  J.","SEV",21,15,1198,43,26,5,0,5,13,1,0,0
"Correa Angel  A.","ATL",37,27,2262,49,46,5,1,6,57,3,0,0
"Bustinza Unai  U.","LGN",20,18,1636,19,27,5,0,2,18,0,0,0
"Leon Sergio  S.","BET",31,23,1981,38,24,5,0,11,15,2,0,1
"Alejo Ivan  I.","EIB",22,14,1084,45,23,5,0,3,100,2,0,0
"Pedraza Alfonso  A.","ALA",33,27,2441,21,45,5,0,5,98,2,0,0
"Dieguez Adrian  A.","ALA",6,6,436,1,17,5,0,0,2,0,0,0
"Portu ","GIR",37,35,3010,56,53,5,0,24,86,0,0,0
"Molinero ","GET",10,5,575,6,21,5,0,0,14,0,0,0
"Mora Sergio  S.","GET",26,6,799,6,15,5,0,0,6,0,0,0
"Sobrino Ruben  R.","ALA",28,15,1461,32,39,5,0,6,20,1,0,0
"Jimenez Alvaro  A.","GET",13,5,524,25,12,5,1,0,19,0,0,0
"Gonzalez Diego  D.","MAG",18,17,1432,3,27,5,0,1,11,0,0,0
"Boateng Emmanuel  E.","LEV",25,10,1270,38,40,5,0,9,7,0,0,0
"Cabaco Erick  E.","LEV",14,12,1039,11,13,5,0,0,2,0,0,0
"Remy Loic  L.","GET",23,12,1219,19,22,5,1,12,14,0,1,1
"Pereira Andreas  A.","VAL",23,12,1076,21,20,5,0,1,75,9,0,0
"Miquel Ignasi  I.","MAG",20,20,1775,15,40,5,1,0,1,0,0,0
"Capa ","EIB",33,25,2247,9,34,4,0,6,90,0,0,0
"Inui Takashi  T.","EIB",34,31,2640,49,41,4,0,5,72,12,0,0
"Ramis Ivan  I.","EIB",16,15,1303,8,11,4,0,2,2,0,0,0
"Aguirregabiria Martin  M.","ALA",21,20,1829,18,20,4,0,0,56,0,0,0
"Santos Christian  C.","ALA",10,5,433,0,17,4,1,2,2,0,0,0
"Arrizabalaga Kepa  K.","ATH",30,30,2700,7,1,4,0,0,1,0,0,0
"Eraso ","LGN",34,31,2540,25,35,4,0,6,99,49,0,0
"Rakitic Ivan  I.","BAR",35,31,2838,45,34,4,0,3,72,48,0,0
"Beauvue Claudio  C.","LGN",28,17,1670,27,31,4,0,17,16,0,0,0
"Wass Daniel  D.","CEL",35,34,2938,53,26,4,0,11,174,73,0,0
"Baptistao Leo  L.","ESP",36,31,2686,49,47,4,0,15,58,1,0,0
"Lopez Javi  J.","ESP",14,12,967,19,20,4,0,0,29,0,0,0
"Moreno Gerard  G.","ESP",38,38,3413,75,56,4,0,35,67,1,1,2
"Sidnei ","DEP",21,21,1779,11,12,4,0,0,5,0,0,0
"Colak Emre  E.","DEP",26,17,1452,24,21,4,0,2,81,30,0,0
"Castellano Javi  J.","LP",23,17,1565,26,16,4,0,0,4,0,0,0
"Viera Jonathan  J.",NA,23,23,1994,69,22,4,0,3,101,44,1,3
"Fornals Pablo  P.","VIL",35,30,2623,32,32,4,0,2,62,11,0,0
"Kuzmanovic Zdravko  Z.","MAG",8,6,481,2,7,4,2,0,3,0,0,0
"Ontiveros Javi  J.",NA,12,1,380,6,8,4,0,0,24,4,0,0
"Ricca Federico  F.","MAG",14,13,1111,7,18,4,0,0,31,0,0,0
"Kroos Toni  T.","RMD",27,26,2267,38,22,4,0,2,161,133,0,0
"Canales Sergio  S.","RSO",36,20,1921,30,22,4,0,0,170,98,0,0
"Navas Raul  R.","RSO",20,20,1792,8,12,4,0,0,4,0,0,0
"Odriozola Alvaro  A.","RSO",35,32,2917,32,23,4,1,9,177,2,0,0
"Oyarzabal Mikel  M.","RSO",35,31,2779,45,29,4,0,17,120,62,0,0
"Willian Jose ","RSO",34,32,2780,53,32,4,0,20,22,1,3,4
"Lato Toni  T.","VAL",16,9,798,7,10,4,0,1,18,0,0,0
"Mina Santi  S.","VAL",32,17,1549,35,25,4,0,11,15,0,1,1
"Rodrigo ","VAL",37,31,2695,40,28,4,0,20,44,2,1,1
"Soler Carlos  C.","VAL",33,27,2374,43,55,4,0,1,70,3,0,0
"Bonera Daniele  D.","VIL",15,14,1190,10,14,4,1,0,0,0,0,0
"Castillejo Samu  S.","VIL",30,25,2083,66,41,4,0,7,120,75,0,0
"Cote Jose Angel  J.","EIB",30,28,2430,17,18,4,0,1,210,40,0,0
"Adan ","BET",30,30,2700,3,0,4,0,0,0,0,0,0
"Durmisi Riza  R.","BET",24,23,2080,10,15,4,0,2,83,4,0,0
"Vazquez Franco  F.","SEV",30,22,1845,61,49,4,0,9,46,2,0,0
"Filipe Luis ","ATL",20,19,1660,27,16,4,0,1,50,1,0,0
"Rober ","LEV",25,19,1904,7,18,4,0,0,2,0,0,0
"Lopez Pedro  P.","LEV",21,18,1596,28,19,4,0,4,59,0,0,0
"Marti Roger  R.","LEV",17,10,962,13,17,4,0,5,15,0,1,1
"Alcala Pedro  P.","GIR",8,8,690,3,11,4,0,2,4,0,0,0
"Cuellar Ivan  I.","LGN",35,35,3150,7,0,4,0,0,0,0,0,0
"Muriel Luis  L.","SEV",29,17,1603,14,25,4,0,30,26,2,0,0
"Maripan Guillermo  G.","ALA",19,17,1527,4,16,4,0,0,2,0,0,0
"Garcia Sergio  S.","ESP",33,14,1629,35,20,4,0,13,33,0,0,0
"Januzaj Adnan  A.","RSO",28,18,1579,59,32,4,0,6,77,32,0,0
"Corchia Sebastien  S.","SEV",12,9,823,22,20,4,0,3,24,0,0,0
"Nolito ","SEV",30,17,1599,24,17,4,0,20,46,17,0,1
"De la Bella Alberto  A.","RSO",17,17,1529,17,21,4,0,6,82,0,0,0
"Douglas Luiz ","GIR",15,1,295,8,13,4,0,0,9,3,0,0
"Doukoure Cheick  C.","LEV",19,12,1020,10,36,4,0,0,4,0,0,0
"Lukic Sasa  S.","LEV",16,12,996,16,24,4,0,0,8,1,0,0
"Murillo Jeison  J.","VAL",17,15,1374,15,16,4,0,2,1,0,0,0
"Aquilani Alberto  A.","LP",21,15,1298,14,18,4,0,1,12,0,0,0
"Mor Emre  E.","CEL",23,4,650,22,10,4,0,2,57,15,0,0
"Firpo Junior  J.","BET",14,14,1190,16,18,4,0,0,22,0,0,0
"Layun Miguel  M.","SEV",16,11,1181,9,11,4,0,0,64,12,0,0
"Dos Santos Mauro  M.","LGN",14,10,981,3,9,3,0,2,3,0,0,0
"Escalante Gonzalo  G.","EIB",28,16,1561,16,26,3,0,0,9,0,0,0
"Junca ","EIB",15,10,902,7,14,3,0,0,72,8,0,0
"Laguardia ","ALA",17,17,1530,5,10,3,0,0,4,0,0,0
"Benat ","ATH",24,12,1115,15,17,3,0,0,102,50,0,0
"Boveda Eneko  E.","DEP",14,13,1191,4,22,3,0,1,28,0,0,0
"Lekue Inigo  I.","ATH",32,22,2104,12,24,3,0,1,78,0,0,0
"Williams Inaki  I.","ATH",38,31,2851,41,32,3,0,27,86,0,0,0
"Messi Lionel  L.","BAR",36,32,2996,80,17,3,0,13,98,44,2,4
"Roberto Sergi  S.","BAR",30,24,2224,25,15,3,2,1,63,0,0,0
"Vermaelen Thomas  T.","BAR",14,12,1018,3,9,3,0,1,2,0,0,0
"Guidetti John  J.","ALA",25,15,1338,16,30,3,0,11,23,1,0,0
"Gomez Sergi  S.","CEL",33,31,2682,9,12,3,0,2,4,0,0,0
"Radoja Nemanja  N.","CEL",26,11,1097,13,11,3,0,1,5,1,0,0
"Ruben ","CEL",22,22,1942,0,1,3,1,0,0,0,0,0
"Navarro Marc  M.","ESP",19,10,1105,9,13,3,0,0,65,0,0,0
"Perez Hernan  H.","ALA",14,5,510,7,13,3,0,3,30,8,0,0
"Juanfran ","DEP",35,34,3058,33,24,3,0,1,174,2,0,0
"Bigas ","LP",12,11,896,6,12,3,0,1,0,0,0,0
"Gomez Vicente  V.","LP",25,17,1525,28,23,3,0,0,16,0,0,0
"Momo ","LP",13,8,674,21,6,3,0,3,40,11,0,0
"Simon David  D.","LP",11,6,718,12,16,3,0,1,34,0,0,0
"En-Nesyri Youseff  Y.","MAG",25,16,1592,33,34,3,1,15,22,0,0,1
"Keko ","MAG",21,15,1217,28,35,3,0,6,41,0,0,0
"Penaranda Adalberto  A.","MAG",13,11,807,27,28,3,0,3,4,0,0,0
"Torres Miguel  M.","MAG",8,8,675,0,7,3,0,2,6,0,0,0
"Marcelo ","RMD",28,26,2262,41,27,3,1,3,162,12,0,0
"Modric Luka  L.","RMD",26,23,1976,30,20,3,0,0,32,6,0,0
"Varane Raphael  R.","RMD",27,27,2323,12,19,3,0,0,3,0,0,0
"Vazquez Lucas  L.","RMD",33,16,1668,42,33,3,0,12,116,21,0,0
"Juanmi ","RSO",30,18,1490,23,21,3,0,15,10,0,0,0
"Rulli Geronimo  G.","RSO",26,26,2340,2,1,3,0,0,0,0,0,0
"Zubeldia Igor  I.","RSO",25,16,1578,14,20,3,0,1,11,1,0,0
"Asenjo Sergio  S.","VIL",23,23,2070,3,2,3,0,0,0,0,0,0
"Raba Daniel  D.","VIL",21,14,1113,27,24,3,1,8,47,21,0,0
"Soriano Roberto  R.","VIL",22,11,1135,33,36,3,0,7,22,4,0,0
"Brasanac Darko  D.","LGN",23,13,1201,20,19,3,0,3,14,2,0,0
"Ben Yedder Wissam  W.","SEV",25,18,1699,19,17,3,1,21,21,0,0,0
"Carrasco Yannick  Y.",NA,17,8,899,8,13,3,0,2,33,8,0,0
"Juanfran ","ATL",17,15,1308,9,33,3,0,5,43,0,0,0
"Koke ","ATL",35,33,2762,51,24,3,0,1,167,99,0,0
"Lucas ",NA,15,13,1182,28,15,3,0,2,21,0,0,0
"Guerrero ","LGN",22,15,1438,23,35,3,0,12,3,0,0,1
"Mantovani ","LGN",14,10,1019,14,18,3,0,0,0,0,0,0
"Omar ","LGN",23,18,1457,17,14,3,0,2,83,24,0,0
